time,at,ah,gt,gh
0,27.00,47.60,28.73,47.18
5,27.00,47.60,28.86,46.83
10,27.00,47.60,28.92,46.66
15,27.00,47.60,28.98,46.51
20,27.80,46.40,29.03,46.41
25,27.80,46.40,29.06,46.35
30,27.80,46.40,29.09,46.25
35,27.80,46.40,29.13,46.18
40,27.80,46.40,29.16,46.20
45,27.80,46.40,29.18,46.17
50,27.30,21.80,29.20,46.14
55,27.30,21.80,29.22,46.07
60,27.30,21.80,29.23,46.03
65,27.30,21.80,29.26,46.00
70,27.30,21.80,29.28,45.96
75,26.60,26.80,29.30,45.93
80,26.60,26.80,29.31,45.90
85,26.60,26.80,29.32,45.89
90,26.60,26.80,29.34,45.89
95,26.60,26.80,29.34,45.86
100,26.60,26.80,29.35,45.86
105,26.60,26.80,29.37,45.83
110,26.50,34.90,29.38,45.79
115,26.50,34.90,29.39,45.79
120,26.40,36.60,29.39,45.76
125,26.40,36.60,29.41,45.76
130,26.40,36.60,29.42,45.72
135,26.40,36.60,29.43,45.72
140,26.10,36.10,29.43,45.72
145,26.10,36.10,29.44,45.69
150,26.10,36.10,29.44,45.65
155,26.10,36.10,29.45,45.65
160,26.10,36.10,29.45,45.65
165,26.10,36.10,29.46,45.62
170,26.10,36.10,29.46,45.62
175,26.10,36.10,29.46,45.62
180,26.00,37.20,29.47,45.59
185,26.00,37.00,29.46,45.59
190,26.00,37.00,29.47,45.59
195,26.00,37.00,29.47,45.59
200,26.00,37.00,29.48,45.59
205,26.00,37.00,29.48,45.61
210,26.00,37.00,29.48,45.57
215,26.00,37.00,29.48,45.55
220,26.20,35.60,29.49,45.57
225,26.20,35.60,29.48,45.55
230,26.20,35.60,29.49,45.57
235,26.10,34.50,29.49,45.57
240,26.10,34.50,29.49,45.54
245,26.10,34.50,29.49,45.54
250,26.10,34.50,29.49,45.51
255,26.10,34.50,29.50,45.51
260,26.10,34.50,29.50,45.48
265,26.10,34.50,29.50,45.48
270,26.10,34.50,29.50,45.48
275,26.10,34.50,29.50,45.48
280,26.10,34.50,29.50,45.44
285,26.10,34.50,29.50,45.44
290,26.10,34.50,29.51,45.44
295,26.10,34.50,29.51,45.41
300,26.20,31.20,29.51,45.41
305,26.20,31.20,29.51,45.41
310,26.20,31.20,29.52,45.41
315,26.10,28.10,29.52,45.38
320,26.10,28.10,29.51,45.38
325,25.60,31.20,29.51,45.38
330,25.60,31.20,29.51,45.38
335,25.60,31.20,29.52,45.34
340,25.60,31.20,29.52,45.34
345,25.60,31.20,29.51,45.34
350,25.60,31.20,29.52,45.31
355,25.60,31.20,29.52,45.31
360,25.60,31.20,29.52,45.31
365,24.50,90.80,29.51,45.31
370,24.50,90.80,29.52,45.27
375,24.50,90.80,29.52,45.27
380,24.50,90.80,29.52,45.27
385,24.50,90.80,29.52,45.27
390,24.50,90.80,29.52,45.27
395,24.50,90.80,29.51,45.27
400,24.50,90.80,29.51,45.24
405,24.50,90.80,29.51,45.24
410,24.50,90.80,29.51,45.24
415,24.50,90.80,29.51,45.24
420,24.20,40.50,29.51,45.24
425,24.20,40.50,29.50,45.24
430,24.20,40.50,29.50,45.24
435,24.20,40.10,29.51,45.20
440,24.20,40.10,29.50,45.20
445,24.20,40.10,29.50,45.20
450,24.20,40.10,29.50,45.17
455,24.20,40.10,29.49,45.17
460,24.20,40.10,29.49,45.17
465,24.20,40.10,29.49,45.17
470,24.20,40.10,29.49,45.17
475,24.20,40.10,29.49,45.15
480,24.20,40.10,29.48,45.12
485,24.20,40.10,29.47,45.15
490,24.20,40.10,29.48,45.14
495,24.20,40.10,29.48,45.12
500,24.20,40.10,29.48,45.12
505,24.20,40.10,29.47,45.12
510,24.20,40.10,29.46,45.12
515,24.20,40.10,29.46,45.12
520,24.00,40.10,29.46,45.09
525,24.00,40.10,29.45,45.09
530,24.00,40.10,29.46,45.09
535,24.00,40.10,29.45,45.09
540,24.00,40.10,29.45,45.05
545,24.00,40.10,29.44,45.05
550,24.00,40.10,29.44,45.05
555,24.00,40.10,29.44,45.05
560,24.00,40.10,29.43,45.05
565,24.00,40.10,29.43,45.05
570,24.00,40.10,29.42,45.05
575,24.00,40.10,29.42,45.05
580,24.00,40.10,29.42,45.02
585,24.00,40.10,29.41,45.02
590,24.00,40.10,29.41,45.02
595,24.00,40.10,29.39,45.02
600,24.00,40.10,29.39,44.98
605,24.00,40.10,29.39,44.98
610,24.00,40.10,29.39,44.98
615,24.00,40.10,29.38,44.98
620,24.00,40.10,29.38,44.98
625,24.00,40.10,29.38,44.98
630,23.80,40.90,29.37,44.98
635,23.80,40.90,29.37,44.98
640,23.80,40.90,29.36,44.95
645,23.80,40.90,29.36,44.95
650,23.80,40.90,29.35,44.95
655,23.80,40.90,29.34,44.95
660,23.80,40.90,29.34,44.95
665,23.80,40.90,29.34,44.95
670,23.80,40.90,29.33,44.95
675,23.80,40.90,29.33,44.95
680,23.80,40.90,29.32,44.95
685,23.80,40.90,29.32,44.93
690,23.80,40.90,29.32,44.93
695,23.80,40.90,29.31,44.93
700,24.10,40.10,29.31,44.93
705,24.10,40.10,29.30,44.89
710,24.10,40.10,29.30,44.89
715,24.10,40.10,29.29,44.89
720,24.10,40.10,29.29,44.89
725,24.10,40.10,29.28,44.89
730,24.10,40.10,29.28,44.89
735,24.10,40.10,29.27,44.86
740,24.10,40.10,29.27,44.82
745,24.10,40.10,29.27,44.82
750,24.10,40.10,29.26,44.86
755,24.10,40.10,29.24,44.82
760,24.10,40.10,29.24,44.82
765,24.10,40.10,29.24,44.82
770,24.10,40.10,29.24,44.82
775,24.10,39.80,29.23,44.82
780,24.10,39.80,29.23,44.82
785,24.10,39.80,29.21,44.82
790,24.10,39.80,29.21,44.82
795,24.10,39.80,29.21,44.82
800,24.10,39.80,29.20,44.79
805,24.10,39.80,29.19,44.79
810,24.10,39.80,29.19,44.79
815,24.10,39.80,29.19,44.79
820,24.10,39.80,29.18,44.79
825,24.10,39.80,29.18,44.75
830,24.10,39.80,29.18,44.75
835,24.10,39.80,29.17,44.75
840,24.10,39.80,29.17,44.75
845,24.10,39.80,29.15,44.75
850,24.10,39.80,29.15,44.75
855,24.10,39.80,29.15,44.75
860,24.10,39.80,29.14,44.70
865,24.10,39.80,29.13,44.70
870,24.10,39.80,29.13,44.70
875,24.10,39.80,29.12,44.70
880,24.10,39.80,29.12,44.70
885,24.10,39.80,29.11,44.70
890,24.10,39.80,29.11,44.67
895,24.10,39.80,29.11,44.67
900,24.10,39.80,29.09,44.67
905,24.10,39.80,29.08,44.67
910,24.10,39.80,29.08,44.63
915,24.10,39.80,29.07,44.63
920,24.10,39.80,29.07,44.63
925,24.10,39.80,29.06,44.63
930,24.10,39.80,29.05,44.63
935,24.10,39.80,29.05,44.63
940,24.10,39.80,29.04,44.63
945,24.10,39.80,29.03,44.63
950,24.10,39.80,29.03,44.63
955,24.10,39.80,29.02,44.63
960,24.10,39.80,29.02,44.60
965,24.10,39.80,29.01,44.60
970,24.10,39.80,29.00,44.60
975,24.10,39.80,29.00,44.60
980,24.10,39.80,28.99,44.60
985,24.10,39.80,28.99,44.60
990,24.10,39.80,28.98,44.60
995,24.10,39.80,28.97,44.58
1000,24.10,39.80,28.97,44.58
1005,23.50,39.60,28.95,44.58
1010,23.50,39.60,28.94,44.58
1015,23.50,39.60,28.94,44.58
1020,23.50,39.60,28.93,44.54
1025,23.50,39.60,28.92,44.54
1030,23.60,39.70,28.92,44.54
1035,23.60,39.70,28.91,44.54
1040,23.40,39.30,28.91,44.54
1045,23.40,39.30,28.91,44.51
1050,23.40,39.30,28.90,44.51
1055,23.40,39.30,28.90,44.51
1060,23.40,39.30,28.89,44.48
1065,23.40,39.30,28.89,44.48
1070,23.40,39.30,28.88,44.48
1075,23.40,39.30,28.87,44.48
1080,23.40,39.30,28.87,44.48
1085,23.60,39.70,28.86,44.48
1090,23.60,39.70,28.85,44.44
1095,23.80,39.30,28.85,44.44
1100,23.80,39.30,28.84,44.44
1105,23.80,39.30,28.83,44.44
1110,23.80,39.30,28.83,44.48
1115,23.80,39.30,28.82,44.44
1120,23.80,39.30,28.82,44.44
1125,23.80,39.30,28.80,44.44
1130,23.60,39.70,28.80,44.44
1135,23.60,39.70,28.79,44.38
1140,23.60,39.70,28.78,44.38
1145,23.60,39.70,28.78,44.38
1150,23.60,39.70,28.77,44.38
1155,23.60,39.70,28.76,44.38
1160,23.60,39.70,28.76,44.38
1165,23.60,39.70,28.75,44.38
1170,23.60,39.70,28.75,44.35
1175,23.60,39.70,28.74,44.35
1180,23.60,39.70,28.73,44.35
1185,23.60,39.70,28.73,44.35
1190,23.60,39.70,28.72,44.35
1195,23.60,39.70,28.72,44.35
1200,23.60,39.70,28.71,44.32
1205,23.60,39.70,28.70,44.32
1210,23.60,39.70,28.69,44.32
1215,23.60,39.70,28.69,44.32
1220,23.60,39.70,28.68,44.32
1225,23.60,39.70,28.68,44.32
1230,23.60,39.70,28.65,44.29
1235,23.60,39.70,28.64,44.29
1240,23.60,39.70,28.64,44.29
1245,23.60,39.70,28.64,44.29
1250,23.60,39.70,28.64,44.29
1255,23.60,39.70,28.64,44.29
1260,23.60,39.70,28.64,44.29
1265,23.60,39.70,28.64,44.29
1270,23.60,39.70,28.61,44.25
1275,23.60,39.70,28.60,44.22
1280,23.40,39.30,28.60,44.22
1285,23.40,39.30,28.58,44.22
1290,23.40,39.30,28.58,44.22
1295,23.40,39.30,28.56,44.22
1300,23.40,39.30,28.56,44.22
1305,23.40,39.30,28.55,44.22
1310,23.40,39.30,28.54,44.22
1315,23.40,39.30,28.54,44.22
1320,23.40,39.30,28.53,44.22
1325,23.40,39.30,28.53,44.19
1330,23.40,39.30,28.50,44.19
1335,23.40,39.30,28.50,44.19
1340,23.40,39.30,28.49,44.19
1345,23.40,39.30,28.49,44.19
1350,23.40,39.30,28.48,44.19
1355,23.30,39.40,28.47,44.19
1360,23.30,39.40,28.47,44.16
1365,23.30,39.40,28.46,44.16
1370,23.30,39.40,28.45,44.16
1375,23.30,39.40,28.45,44.16
1380,23.30,39.40,28.44,44.16
1385,23.30,39.20,28.43,44.13
1390,23.30,39.20,28.42,44.13
1395,23.30,39.20,28.41,44.13
1400,23.30,39.40,28.41,44.13
1405,23.30,39.40,28.40,44.13
1410,23.30,39.40,28.39,44.13
1415,23.30,39.40,28.39,44.13
1420,23.30,39.40,28.38,44.13
1425,23.30,39.40,28.37,44.13
1430,23.30,39.40,28.35,44.13
1435,23.30,39.40,28.35,44.13
1440,23.30,39.40,28.35,44.13
1445,23.30,39.40,28.33,44.13
1450,23.30,39.40,28.33,44.10
1455,23.30,39.40,28.32,44.10
1460,23.30,39.40,28.31,44.10
1465,23.30,39.40,28.30,44.10
1470,23.30,39.40,28.30,44.10
1475,23.30,39.40,28.29,44.10
1480,23.30,39.40,28.28,44.10
1485,23.30,39.40,28.27,44.07
1490,23.30,39.40,28.27,44.04
1495,23.30,39.40,28.26,44.04
1500,23.30,39.40,28.25,44.04
1505,23.30,39.40,28.25,44.04
1510,23.30,39.40,28.24,44.04
1515,23.30,39.40,28.23,44.04
1520,23.30,39.40,28.24,44.04
1525,23.30,39.40,28.23,44.01
1530,23.30,39.40,28.21,44.01
1535,23.30,39.40,28.20,44.01
1540,23.30,39.40,28.20,44.01
1545,23.30,39.40,28.19,44.01
1550,23.30,39.40,28.18,44.01
1555,23.30,39.40,28.18,44.01
1560,23.30,39.40,28.16,44.01
1565,23.30,39.40,28.15,44.01
1570,23.30,39.40,28.15,44.01
1575,23.30,39.40,28.14,44.01
1580,23.30,39.40,28.13,44.01
1585,23.30,39.40,28.13,43.97
1590,23.00,90.50,28.12,43.97
1595,23.00,90.50,28.11,43.97
1600,23.00,90.50,28.10,43.97
1605,23.00,90.50,28.09,43.97
1610,23.00,90.50,28.08,43.96
1615,23.00,90.50,28.08,43.96
1620,23.00,90.50,28.06,43.96
1625,23.00,90.50,28.06,43.92
1630,23.00,90.50,28.06,43.92
1635,23.00,90.50,28.05,43.92
1640,23.00,90.50,28.04,43.92
1645,23.00,90.50,28.03,43.92
1650,23.00,90.50,28.02,43.92
1655,23.00,90.50,28.02,43.92
1660,23.00,90.50,28.01,43.92
1665,23.00,90.50,28.00,43.89
1670,23.00,90.50,28.00,43.89
1675,23.00,90.50,27.99,43.89
1680,23.00,90.50,27.98,43.89
1685,23.00,90.50,27.97,43.89
1690,23.00,90.50,27.97,43.89
1695,23.00,90.50,27.96,43.89
1700,23.00,90.50,27.95,43.89
1705,23.00,90.50,27.94,43.89
1710,23.00,90.50,27.94,43.85
1715,23.00,90.50,27.93,43.85
1720,23.00,90.50,27.91,43.83
1725,23.00,90.50,27.90,43.83
1730,23.00,90.50,27.90,43.83
1735,23.00,90.50,27.89,43.83
1740,23.00,90.50,27.88,43.80
1745,23.00,90.50,27.87,43.80
1750,23.00,90.50,27.87,43.80
1755,23.00,90.50,27.86,43.83
1760,23.00,90.50,27.85,43.80
1765,23.00,90.50,27.85,43.80
1770,23.00,90.50,27.84,43.80
1775,23.00,90.50,27.83,43.80
1780,22.80,90.50,27.82,43.80
1785,22.80,90.50,27.82,43.80
1790,22.80,90.50,27.81,43.80
1795,22.80,90.50,27.80,43.80
